.#58H<>%@{D{9('&utb`SW{[v]_{kfTw 8368 
.#58H<{%@{D{{{{&udQ{{W{[v{_B{hxm 6203 
.#58H<{%@{D{{{{&ud\{{W{[v{_B{hxm 2966 
.#58I<>%@BD)/;7&ut`aQNY[vTV_gUdw 4266 
.#58I<>%@BD)/;7&ut`aSNY[vTV_gUdw 6448 
.#58I<>%@BD)0;7&ut`aSNY[vTV_gUdw 1934 
.#58I<>%@BD)0;7&ut`aSNY[vTVzgUdw 11454 
.#58I<>%@BD^9;'&utOaSNY[v]Vzghdm 5917 
.#58I<>%@KD)/;7&utOaQNY[vTV_gUdw 3750 
.#58I<>%@KD)/;7&ut`aQNY[vTV_gUdw 8110 
.#58I<>%{{DK{{7&u`b{lWP[v{_A@{dw 4003 
.#58I<>%{{{K{{7&u`b{lWP[v{_AD{dw 5445 
.#58I<>%{{{f{{7&u`Q{lWP[v{_AD{dw 5159 
.#58I<>%{{{f{{7&u`b{lWP[v{_AD{dw 8368 
.#58I<G%@KD'/;7&mtOaQNY[vTV]gUdw 1807 
.#58I<G%@KD'/;7&mtOaQNY[vTV_gUdw 7996 
.#58I<G%@KD'0;7&mt>aQNY[vTV]gUdw 5427 
.#58I<G%@KD'0;7&mtOaQNY[vTV]gUdw 5917 
.#58I<G%@KD)/;7&mtOaQNY[vTV_gUdw 1030 
.#58I<G%@KD)/;7&utOaQNY[vTV_gUdw 10828 
.#58I<G%@TD'0;7&mt>aQNY[v{V]gUdw 7731 
.#58I<G%@{D'0;7&mt>aQNY[v{VTgUdw 5178 
.#58I<{%@BD^9;'&ut>aSNY[v]Vzghdm 5178 
.#58J<>%@BML9;'&utOcQNY[v]_ypfdw 3750 
.#58J<>%@BML9;'&utOcSNY[v]_ypfdw 6448 
.#58J<>%@{D{9{'&ut{bUWP[v]V{dfhm 3141 
.#58J<>%@{D{9{'&ut{bUWP[v]V{dfxm 11207 
.#58J<>%@{D{f{'&ut{bUWP[v]V{d{hm 8389 
.#58J<>%@{D{{{'&ut{fUWP[v]V{d{hm 790 
.#58J<>%@{D{{{7&ut{fCWP[v]V{d{hm 3750 
.#58J<>%@{D{{{7&ut{fUWP[v]V{d{hm 6690 
.#58J<G%@BD(29'&utOa-NY[v]_qkfdw 1584 
.#58J<G%@BD(29'&utOaQNY[v]_qkfdw 278 
.#58J<G%@BD(;9'&utOa-NY[v]_qkfdw 3345 
.#58J<G%@BD(;9'&utOa-NY[v]_zkfdw 11472 
.#58J<G%@BML9;'&utOcQNY[vT_ypfdw 5325 
.#58J<G%@BML9;'&utOcQNY[v]_ypfdw 7731 
.#58J<G%@{D{{{7&ut{fCWP[v]V{d{hm 6054 
.#58J<{%@{D{{{7&ut{fCWG[v]V{d{hm 5286 
.#58K<G%@{M{{;{{utfd\WY[v{_{R{hw 2966 
.#58K<G%@{M{{;{{utfd\WY[v{_{T{hw 6577 
.#58N{G%{KD(^{7&mt`4?{Y[v{_yd{hw 2958 
.#58N{G%{KD(^{7&mt`a?{Y[v{_yd{hw 8211 
.#58O<{%@BMG{;'&ut?cnW{[vT_y{fdm 5936 
.#58O<{%@BMG{;'&utJcnW{[vT_y{fdm 5278 
.#58Q<{%@BMG{;'&ut?cnW{[vT_y{fdm 3887 
.#58Q<{%@BMG{;'&utPcnW{[vT_y{fdm 6201 
.#58Q<{%@KDL]97&utObsW>[vT_wcfdm 2569 
.#58Q<{%@KDL]97&utObsWG[vT_wcfdm 4893 
.#58T{G%{KD(^{7&mt`a?{Y[v{_yd{hw 6573 
.#58T{G%{KD(^{7&mt`aB{Y[v{_yd{hw 4254 
.#58W<{%@BD{9;'&utQ`{{{[vT_Scfdm 4524 
.#58W<{%@BD{9;'&utQ`{{{[vT_wcfdm 11058 
.#58W<{%@BM{9;'&utQ`{{{[vT_Jcfdm 278 
.#58W<{%@BM{9;'&utQ`{{{[vT_Scfdm 6441 
.#58X<>%@BD(9;'&ut`aQNY[vT_hgydw 8258 
.#58X<>%@BD(9;'&ut`cQNY[vT_hgydw 939 
.#58X<>%@BD)9;'&ut`aQNY[vT_hgydw 1031 
.#58X<>%@BD)9;'&ut`aQNY[vT_zgydw 11463 
.#58X<>%@BDL9;'&ut`cQNY[vT_hgfdw 3750 
.#58X<>%@BDL9;'&ut`cQNY[vT_hgydw 11333 
.#58X<G%@BD):;'&utb`sWY[vT_Jgfdm 7122 
.#58X<G%@BD):;'&utbasWY[vT_Jgfdm 8255 
.#58X<G%@BDL9;'&ut`cQNY[vTVhgfdw 278 
.#58X<G%@BDL9;'&ut`cQNY[vT_hgfdw 7989 
.#58Y<{%@BD{9;'&utQ`{W{[vT_wcfdm 7222 
.#58Y<{%@BD{9;'&utQ`{W{[v]_wcfdm 7731 
.#58Z<{%@BMG{;'&u`PcnW{[vT_y{fdm 2597 
.#58Z<{%@BMG{;'&utPcnW{[vT_y{fdm 10687 
.#58[<G%@{D'0;7&mt>aQNY{v{V9gUdw 7485 
.#58[<G%@{D'0;7&mt>aQNY{v{VTgUdw 6552 
.#58[<{%@BD^9;'&ut>aPNY{v]Vzghdm 7483 
.#58[<{%@BD^9;'&ut>aSNY{v]Vzghdm 6447 
.#58\<{%@BD^9;'&ut>aPNY{v]VzgUdm 7584 
.#58\<{%@BD^9;'&ut>aPNY{v]Vzghdm 9140 
.#58^<>%@{D):{'&utbdAWY[vT_l{Sxw 2994 
.#58^<>%@{D):{'&utbdAWY[vT_n{Sxw 9931 
.#58^<G%@{D'0;7&mt>aQNY{v{V9gJdw 1936 
.#58^<G%@{D'0;7&mt>aQNY{v{V9gUdw 6697 
.#58^<G%@{D'1;7&mt>aQNY{v{V9gJdw 3098 
.#58^<G%@{D'1{7&mt>aQNY{v{V;gJdw 2858 
.#58^<G%@{D'1{K&mt>aQNY{v{V;gJdw 3351 
.#58_<>%@{D{{{'&utQ`{WP{v{{R{{dm 278 
.#58_<>%@{D{{{'&utQ`{WP{v{{U{{dm 6705 
.#58a<G%@BD(9;'&utQ`SWP[v]_ygfdw 21295 
.#58a<G%@BD(9;'&utb`SWP[v]_ygfdw 24752 
.#58a<P%@BD(9;'&utQ`SW{[v]_ygfdw 25007 
.#58a<{%@BD(9;'&utQ`SW{[v]_ygfPw 24645 
.#58a<{%@{D{]S'&utQ`>WP[v{_{Tbxw 3732 
.#58f<{%@BD(9;'&utQ`SW{[v]_yg{Pw 22595 
.#58f<{%@BD(9;'&utd`SW{[v]_yg{Pw 18983 
.#58n<G%@BML0;'&utOcQNP[vT_yUfdw 278 
.#58n<G%@BML0;'&utOcQNY[vT_yUfdw 7215 
.#58n<G%@BML9;'&utOcQNY[vT_yUfdw 3087 
.#58n<G%@BML9;'&utOcQNY[vT_ypfdw 10164 
.#58s<>%@BM{9S'&utb,{WP[vT_{hgdw 8402 
.#58s<G%@BD):;'&utb`{WY[vT_Jgfdm 8402 
.#58{<>%@BM{9S'&uts,{WP[vT_{hgdw 2569 
.#58{<>%@KD(UJ'&u`bZ{WP[v]_pdfxm 278 
.#58{<>%@KD(UJ'&utbZ{WP[v]_pdfxm 10687 
.#58{<>%@KD(^J'&utbZ{WP[v]_pdfxm 7860 
.#58{<>%@KD(^J'&utbc{WP[v]_pdfxm 8505 
.#58{<>%@KDF9;'&ut`Y{NPRv]_Udfxm 278 
.#58{<>%@KDF9;'&ut`Y{WPRv]_Udfxm 6957 
.#58{<>%@KDQ;9'&utAb{NY[v{_ydfhm 278 
.#58{<>%@KDQ;9'&utAb{NY[v{_zdfhm 11480 
.#58{<>%@KMSD9'&u`QZ{WP[v]_jcfdw 6452 
.#58{<>%@KMSD9'&u`QZ{WP[v]_jcfxw 11203 
.#58{<>%@KMUD9'&u`QO{WP[v]_jcfxw 6717 
.#58{<>%@KMUD9'&u`QX{WP[v]_jcfxw 7097 
.#58{<>%@KMUD9'&u`QZ{WP[v]_jcfxw 6706 
.#58{<>%@KMUD9'&u`Qa{WP[v]_jcfxw 8238 
.#58{<>%@KM^D9'&u`QO{WP[v]_jcfxw 5943 
.#58{<>%@KM^D9'&u`QX{WP[v]_jcfxw 7860 
.#58{<>%@KMgD9'&u`Qa{WP[v]_jcfdw 8663 
.#58{<>%@KMgD9'&u`Qa{WP[v]_jcfxw 9012 
.#58{<>%@SD(^L7&utJc{WP[v{_xkgdm 20392 
.#58{<>%@SD(^L7&utQc{WP[v{_xkgdm 22569 
.#58{<>%@SD)^L7&utQc{WP[v{_xkgdm 17415 
.#58{<>%@SD)^L7&utQc{WP[v{_xkgdw 27468 
.#58{<>%ISD'^L7&utJc{WP[v{_Bkgdm 20614 
.#58{<>%ISD(^L7&utJc{WP[v{_Bkgdm 17286 
.#58{<>%ISD(^L7&utJc{WP[v{_xkgdm 27553 
.#58{<>%ISD{^L'&utJc{WG[v{_{kgdm 18975 
.#58{<>%ISD{^L'&utJc{WP[v{_{kgdm 22438 
.#58{<>%ISD{^L7&utJc{WP[v{_'kgdm 19206 
.#58{<G%@BD):;'&uts`{WY[vT_Jgfdm 790 
.#58{<G%@BD):;7&uts`{WY[vTVJgfdm 4266 
.#58{<G%@BD):;7&uts`{WY[vT_Jgfdm 7989 
.#58{<G%@KD):;7&uts`{WY[vTVJgfdm 6570 
.#58{<G%@KDQ{{'&wtb`{WY[v{_g{Lx{ 2599 
.#58{<G%@KDQ{{'&wtb`{WY[v{_y{Lx{ 11334 
.#58{<G%@{D'1;7&uts`{WY[vKVAhfdm 810 
.#58{<G%@{D'1;7&uts`{WY[vKVJhfdm 5280 
.#58{<G%@{D':;7&uts`{WY[vKVJgfdm 9031 
.#58{<G%@{D':;7&uts`{WY[vKVJhfdm 3216 
.#58{<G%@{D):;7&uts`{WY[vKVJgfdm 1030 
.#58{<G%@{DK1;7&uts`{WY[v{VAhfdm 9177 
.#58{<G%@{DK1;7&uts`{WY[v{VAzfdm 2109 
.#58{<G%@{DK^;7&uts`{WY[v{VAzfdm 4131 
.#58{<G%@{{K]B7&uts`{WY[v{VCzfdm 8912 
.#58{<G%@{{K]B7&uts`{WY[v{VCzqdm 2976 
.#58{<G%@{{K^;7&uts`{WY[v{VDzfdm 3361 
.#58{<G%@{{K^B7&uts`{WY[v{VCzfdm 7868 
.#58{<G%@{{K^B7&uts`{WY[v{VDzfdm 4514 
.#58{E{%I{M{9;7&ut>={{P[v{_{CSdm 4653 
.#58{E{%I{M{9;7&utQ={{P[v{_{CSdm 6173 
.#59!<>%@{D1;J{&u`QasWP[v{_'dSxw 278 
.#59!<>%@{D1;J{&u`basWP[v{_'dSxw 8368 
.#59!<>%@{DL;J{&u`basWP[v{_'dSxw 5520 
.#59!<>%@{DL;J{&u`basWP[v{_'dfxw 8882 
.#59!<G%@KD0{;'&utb{sWYRv]_:d[xw 278 
.#59!<G%@KD0{;'&utb{sWYRv]_:dfxw 8890 
.#59!<G%{KDY7{'&u`m{rW{[v]_C@fxw 4008 
.#59!<G%{KDY7{'&u`m{rW{[v]_CIfxw 2847 
.#59!<G%{KDY@{'&u`m{rW{[v]_BIfxw 3094 
.#59!<G%{KDY@{'&u`m{rW{[v]_CIfxw 4385 
.#59!<{%@]D:f{'&ud>+OW?[v{_J{{xw 278 
.#59!<{%@]D:f{'&ud>+OWH[v{_J{{xw 5022 
.#59"<{%@KD:f{'&ud>+OWP[v{_/{{xw 1833 
.#59"<{%@KD:f{'&ud>+OWP[v{_J{{xw 5427 
.#59"<{%@TD:f{'&ud>+OWG[v{_J{{xw 6588 
.#59"<{%@TD:f{'&ud>+OWP[v{_J{{xw 6054 
.#59"<{%@]D:f{'&ud>+OWG[v{_J{{xw 4903 
.#59"<{%@]D:f{'&ud>+OWH[v{_J{{xw 128 
.#59$<>%@KD(UJ'&udb`=EP[v]_gefxm 3492 
.#59$<>%@KD(UJ'&udb`=NP[v]_gefxm 5796 
.#59$E>%@KD(UJ'&udb`={P[v]_gefxm 3621 
.#59$E>%@KD(UJ'&udb`F{P[v]_gefxm 3750 
.#59$EG%@KD(UJ'&udb`F{P[v]_gefxm 4772 
.#59${G%@KD(UJ'&udb`E{P[v]_gefxm 5427 
.#59${G%@TD(UJ'&udb`E{P[v]_gefxm 7731 
.#59${G%@{D(UJ'&udb`E{P[vT_gefxm 3097 
.#593<{%@KD(:L7&utQ>/W{[v]_Odfxw 5564 
.#593<{%@KD(:L7&utb>/W{[v]_Odfxw 8368 
.#593<{%@KD(:]7&utQ>/W{[v{_Obfxw 3095 
.#593<{%@KD(:]7&utQ>/W{[v{_Odfxw 8641 
.#59=<{%@{D{]L'&utb{GWP[vK_{dfhw 4884 
.#59T{G%{BD(^{7&mt`aA{Y[v{_yd{hw 4266 
.#59T{G%{BD(^{7&mt`bA{Y[v{_yd{hw 8384 
.#59T{G%{KD(^{7&mt`aA{Y[v{_yd{hw 4129 
.#59T{G%{KD(^{7&mt`aB{Y[v{_yd{hw 3095 
.#59[<G%@{D:'{{&mtk>HWY{vA{Kz{dw 810 
.#59[<G%@{D:'{{&mtk>HWY{vJ{Kz{dw 5280 
.#59l<>$IBDL8{'&ut{caWY{v{_emfhw 8727 
.#59l<>$IBDL{{'&ut{caWY{v{_8mfhw 1687 
.#59{<>%@BD+K;'&utJ`{WP[v{_^dfhw 5272 
.#59{<>%@BD+];'&utJ`{WP[v{_^dfhw 7722 
.#59{<>%@BD+];'&utQ`{WP[v{_^dfhw 6185 
.#59{<G%@BM{];'&utb>{WY[vTV{cfdm 5685 
.#59{<G%@BM{];'&utb>{WY[vT_{cfdm 7989 
.#59{<G%@BV{];'&utb>{WY[vT{{Qfdm 278 
.#59{<G%@BV{];'&utb>{WY[vT{{cfdm 8496 
.#59{<G%@KDQ{{'&wtb`{WY[v{_y{Lx{ 3095 
.#59{<G%@KDQ{{'&wtb`{WY[v{_y{Sx{ 6443 
.#59{<G%@]D-{2'&ut{R{W{[v{_ydBxm 6325 
.#59{<G%@]D-{2'&ut{V{W{[v{_ydBxm 1667 
.#5:!<>%{KD'L];&utQ=FWP[v{_yCfxm 4800 
.#5:!<>%{KD'L];&utQ=aWP[v{_yCfxm 278 
.#5:!<>%{KD(L];&utQ=FWP[v{_yBfxm 4258 
.#5:!<>%{KD(L];&utQ=FWP[v{_yCfxm 902 
.#5:!<{%@BMG{L'&utQanW{[vT_z{fdw 8258 
.#5:!<{%@BMG{L'&utQcnW{[vT_z{fdw 1 
.#5:!EG%IKD(^@'&utZc?WY[v{_]gUdm 5169 
.#5:!EG%IKD(^@'&utkc?WY[v{_]gUdm 9529 
.#5:!EG%IKD)^@'&ut`c?WY[v{_]gUdm 8138 
.#5:!EG%IKD)^@'&utkc?WY[v{_]gUdm 1031 
.#5:!EG%RKD(^@'&utZc?WY[v{_]gUdm 7334 
.#5:!E{%RKD(^@'&utGc?WY[v{_]gUdm 3234 
.#5:"<G%@BM(L;'&ut`blNY[vT_\dfxw 278 
.#5:"<G%@BM(L;'&ut`blNY[vT_^dfxw 7867 
.#5:"<{%@BMG{L'&utQcnW{[vT_z{fdm 174 
.#5:"<{%@BMG{L'&utQcnW{[vT_z{fdw 11084 
.#5:${G%@{D(UJ'&udb`E{P[vT_gefxm 4646 
.#5:${{%@{D(UJ'&udb`G{P[vT_gefxm 278 
.#5:G<{%@TD{h(7&utCcnW{[v{{{ogdm 4403 
.#5:G<{%@{D{h(7&utTcnW{[v{{{ogdm 4524 
.#5:G<{%@{M{h(7&utTcnW{[v{{{ogdm 10064 
.#5:G<{%@{M{h(7&utTcnW{[v{{{qgdm 922 
.#5:G<{%@{M{h;7&utTcnW{[v{{{qgdm 10284 
.#5:G<{%@{{{_;7&utTc\W{[v{{{Mgdm 8016 
.#5:G<{%@{{{_;7&utTcnW{[v{{{Mgdm 9915 
.#5:G<{%@{{{h;7&utTcnW{[v{{{Mgdm 9150 
.#5:G<{%@{{{p;7&utTc\W{[v{{{hVdm 10192 
.#5:G<{%@{{{p;7&utTc\W{[v{{{hgdm 9013 
.#5:G<{%@{{{q;7&utTc\W{[v{{{Mgdm 5703 
.#5:G<{%@{{{q;7&utTc\W{[v{{{hgdm 10319 
.#5:O<{%@BMG{;'&utJcnW{[vT_y{fdm 3223 
.#5:O<{%@BMG{;'&utJcnW{[vT_z{fdm 11480 
.#5:O<{%@BMG{L'&utJcnW{[vT_z{fdm 5530 
.#5:O<{%@BMG{L'&utQcnW{[vT_z{fdm 6185 
.#5:X<>%@{D{x{'&utY{{WPRv{_]gS{m 7767 
.#5:X<>%@{D{{{'&utY{{WPRv{_xgS{m 7096 
.#5:Y<>%@{D{{{'&ut{{{WPRv{_9gS{m 3252 
.#5:Y<>%@{D{{{'&ut{{{WPRv{_xgS{m 11160 
.#5:Z<>%@{D{{L'&utQ`{WP{v{_w{Sdm 5554 
.#5:Z<>%@{D{{L'&utQ`{WP{v{_w{fdm 8882 
.#5:Z<>%@{D{{S'&utQ`{WP{v{_w{{dm 11058 
.#5:Z<>%@{D{{{'&utQ`{WP{v{_S{{dm 7358 
.#5:_<>%@{D{{{'&utQ`{WP{v{{S{{dm 6452 
.#5:_<>%@{D{{{'&utQ`{WP{v{{U{{dm 3223 
.#5;G<{%@TD{h(7&utCcnW{[v{{{ogdm 3353 
.#5;G<{%@TD{h(7&utJcnW{[v{{{ogdm 5282 
.#5;{<>%@KDx{_'&mts{{WPIv{{^d[{w 5427 
.#5;{<>%@KDx{_'&mts{{WPRv{{^d[{w 6312 
.#5;{<>%@TD]{_'&mts{{WPIv{{^dH{w 7868 
.#5;{<>%@TDx{_'&mts{{WPIv{{^dH{w 11196 
.#5;{<>%@TDx{_'&mts{{WPIv{{^d[{w 7463 
.#5;{<>%@TD{{_'&mts{{WPIv{{]dH{w 6588 
.#5;{<>%@]D{{_'&mts{{WPIv{{{dH{w 5012 
.#5;{<{%{{D{SR'&ut>d{WP@v{_{B{hm 8645 
.#5;{<{%{{D{SR'&ut>f{WP@v{_{B{hm 278 
.#5<"{{%@SD:BL'&utbP>WY[v{_Jdmxw 3750 
.#5<"{{%@SD:BL'&utbPGWY[v{_Jdmxw 5564 
.#5<"{{%@SD:B]'&utbPGWY[v{_Jdmxw 5298 
.#5<"{{%@SD:]L'&utbO>WY[v{_Jdmxw 5935 
.#5<"{{%@SD:]L'&utbP>WY[v{_Jdmxw 7713 
.#5<"{{%@]D{097&ut{N{WP[v{_>cmxw 3510 
.#5<"{{%@]D{097&ut{N{WP[v{_?cmxw 3869 
.#5<"{{%@{D:B]'&utbPGWY[v{_Sdmxw 274 
.#5<{EG%@{Dg897&utbB{WY[vT_Ozfdw 4251 
.#5=!<>%@KD)89'&utb`rWY[v]_Cdfxw 26834 
.#5=!<>%@KD)89'&utb`sWY[v]_Cdfxw 16385 
.#5=!<>%@KD;7{'&ut{arWYIv]_Bd[xw 4230 
.#5=!<>%@KD;7{{&ut{arWYIv]_'d[xw 3750 
.#5=!<>%{KD(0;'&ut@arWP[v]_Adfxw 2591 
.#5=!<>%{KD(0;'&ut@arWP[v]_Bdfxw 4256 
.#5=!<>%{KD(0L'&ut@arWP[v]_Adfxw 4129 
.#5=!<>%{KD(0L'&ut@arWP[v]_Bdfxw 5530 
.#5=!<>%{KD(0L'&utsarWP?v]_Adfxw 278 
.#5=!<>%{KD(0L'&utsarWP@v]_Adfxw 3998 
.#5=!<>%{TD(b]7&ut{arWG@v{_Ad[xw 4893 
.#5=!<>%{TD(g]7&utbarWG@v{_Ad[xw 9025 
.#5=!<>%{TD(g]7&utbarWP@v{_Ad[xw 6054 
.#5=!<G%@KD(:9'&ut[arWYRv]_Cdfxw 20788 
.#5=!<G%@KD(:9'&ut[arWYRv]_Udfxw 3226 278 
.#5=!<G%@KD(:9'&utbaiWYRv]_Cdfxw 20788 
.#5=!<G%@KD(:9'&utbaiWYRv]_Udfxw 16662 
.#5=!<G%@KD(:9'&utbarWYIv]_Cdfxw 53556 
.#5=!<G%@KD(:9'&utbarWYIv]_Udfxw 278 35994 
.#5=!<G%@KD(:9'&utsarWYIv]_Cd[xw 4404 
.#5=!<G%@KD(:9'&utsarWYIv]_Ud[xw 4008 
.#5=!<G%@KD(;9'&ut[arWYRv]_Udfxw 6663 
.#5=!<G%@KD(;9'&utbarWYIv]_Udfxw 41375 
.#5=!<G%@KD;7{{&mt{arWYIv]_'d[xw 4008 
.#5=!<G%@KD;7{{&ut{arWYIv]_'d[xw 10828 
.#5=!<G%@KD{;('&ut[aiWYRv]_{dfxw 278 
.#5=!<G%@KD{;('&ut[arWYRv]_{dfxw 10440 
.#5=!<G%@KD{;9'&ut[arWYRv]_(dfxw 3079 
.#5=!<G%@{DC89K&ut`BrWY[v{_Adfxw 4255 
.#5=!<G%@{DQ09'&ut`arWY[vT_/dShm 3594 
.#5=!<G%@{DQ09'&ut`arWY[vT_AdShm 4110 
.#5=!<G%@{DQ29'&ut`arWY[vT_/dShm 3594 
.#5=!<G%@{DQ29'&ut`arWY[vT_AdShm 4110 
.#5=!<G%IKD(:9'&utsarWY{v]_Ud[xw 8616 
.#5=!<G%IKD;7{{&mt{arWY{v]_'d[xw 8616 
.#5=!<G%{KD(:9'&utsarWY{v]_UI[xw 278 
.#5=!<G%{KD(;9'&utbarWYIv]_U@fxw 18975 278 
.#5=!<G%{KD;7{{&mt{arWY{v]_'I[xw 3615 
.#5=!<G%{{DC89K&ut`@rWY[v{_Adfxw 2591 
.#5=!<{%{TD(b]7&ut{arW>@v{_Ad[xw 957 
.#5=!<{%{TD^b]7&ut{arW>@v{_Ad[xw 7489 
.#5=!<{%{TD^{]7&ut{arW>@v{_Adbxw 3615 
.#5="<>%@KD(:J'&utb`OWP[v]_Cdfxw 790 
.#5="<>%@KD(:J'&utb`sWP[v]_Cdfxw 10542 
.#5="<>%@KD(:J7&utb`OWP[v]_Cdfxw 4404 
.#5="<>%@KD(:J7&utb`OWP[v]_Udfxw 5427 
.#5="<>%@KD)89'&utb`sWP[v]_Cdfxw 17174 
.#5="<>%@KD)89'&utb`sWY[vT_Cdfxw 3113 
.#5="<>%@KD)89'&utb`sWY[v]_Cdfxw 23599 7731 
.#5="<>%@KD)897&utQ`sWP[v]_Cdfxw 20134 
.#5="<>%@KD)897&utb`sWP[v]_Cdfxw 24752 
.#5="<>%@KD)8J'&utb`sWY[vT_Cdfxw 6570 
.#5="<>%@KDL29'&utb`FWP[vT_Adfxw 6570 
.#5="<>%@TD(:J7&utb`OWP[v]_Udfxw 6707 
.#5="<>%@{D(9J7&utQ`OWP[v]_Tdfxw 3132 
.#5="<>%@{D(9J7&utb`OWP[v]_Tdfxw 8368 
.#5="<>%@{D(:J7&utb`OWP[v]_Tdfxw 3224 
.#5="<>%@{D(]J7&utQ`OWP[v{_Tdfhw 5296 
.#5="<>%@{D(]J7&utQ`OWP[v{_Tdfxw 11207 
.#5="<>%@{D(]Q7&ut{`OWP[v{_Tdfhw 6576 
.#5="<>%@{D(]{7&ut{`OWP[v{_Qdfhw 939 
.#5="<>%@{D)8J'&utb`sWY[vK_Cdfxw 5296 
.#5="<>%@{D)8Q'&utb`sWY[vK_Cdfxw 4404 
.#5="<>%@{D)8Q'&utb`sWY[vK_Udfxw 6209 
.#5="<>%@{D)8b'&ut{`aWY[vK_Udfxw 8404 
.#5="<>%@{D)8b'&ut{`sWY[vK_Udfxw 10560 
.#5="<>%@{D)8u'&{t{`aWY[vK_Udfxw 10964 
.#5="<>%@{D)8{'&{t{`aWY[uK_Udfxw 1050 
.#5="<>%@{D;8{'&{t{`aWY[uK_UdSxw 3030 
.#5="<>%@{D;8{'&{t{`aWY[uK_Udfxw 8882 
.#5="<>%@{D;w{'&{t{`aWY[uK_UdSx{ 6431 
.#5="<>%@{DL29'&utb`FWP[vK_Adfxw 5583 
.#5="<>%@{DL]{7&ut{`OWP[v{_Qbfhw 3621 
.#5="<>%@{DL]{7&ut{`OWP[v{_Qdfhw 8641 
.#5="<>%@{Dp29'&utb`FWP[vK_Adfxw 4782 
.#5="<>%@{Dp29'&utb`OWP[vK_Adfxw 278 
.#5="<>%{{D6w{'&{t{`aWY[uK_Qd@x{ 2736 
.#5="<>%{{D6w{'&{t{`aWY[uK_Ud@x{ 6704 
.#5="<>%{{D;w{'&{t{`aWY[uK_Ud@x{ 3349 
.#5="<>%{{DQw{'&{t{`aWY[uK_{d@x{ 4016 
.#5="<>%{{D{w{'&{t{`aWY[uK_{dQx{ 278 
.#5="<G%@BDQ69'&ut`bsWY[vT_/dfhm 278 
.#5="<G%@BDQ69'&ut`bsWY[vT_1dfhm 2062 
.#5="<G%@BDQ89'&ut`bsWY[vT_1dfhm 2965 
.#5="<G%@BDQ89'&ut`bsWY[vT_Cdfhm 4368 
.#5="<G%@KD)897&utQ`sWP[v]_Cdfxw 20815 
.#5="<G%@KD)897&utQ`sWP[v]_pdfxw 21295 
.#5="<G%@{D{9R7&ut`BnNY{vT_{dSxm 2599 
.#5="<G%@{D{9R7&ut`BnNY{vT_{dSxw 11084 
.#5="<P%@KD)897&utQ`sW{[v]_pdfxw 22559 
.#5="<P%{KD)897&ut@`sW{[v]_pdfxw 3113 2591 
.#5="<P%{KD)8J7&ut@`sW{Rv]_pdfxw 5308 
.#5="<P%{KD)8J7&ut@`sW{[v]_pdfxw 7473 
.#5="<P%{KD)8]7&ut@`sW{Rv{_pdfxw 3988 
.#5="{{%@KD:0L'&utb<>WY[v]_Adfxw 3501 
.#5="{{%@KD:0L'&utbN>WY[v]_Adfxw 5427 
.#5="{{%@SD:]L'&utbN>WY[v{_Jdmxw 5806 
.#5="{{%@SD:]L'&utbO>WY[v{_Jdmxw 3611 
.#5="{{%@TD:09'&utb<>WY[v]_Adfxw 3501 
.#5="{{%@TD:09'&utbN>WY[v]_Adfxw 6588 
.#5="{{%@TD:0L'&utbN>WY[v]_Adfxw 4137 
.#5="{{%@TD:0L'&utbN>WY[v]_Jdfxw 1980 
.#5="{{%@TD:]L'&utbN>WY[v{_Jdfxw 8908 
.#5="{{%@TD:]L'&utbN>WY[v{_Jdmxw 6578 
.#5="{{%@]D:09'&utbN>WY[v{_Adfxw 8908 
.#5="{{%@]D:09'&utbN>WY[v{_Admxw 278 
.#5="{{%@{D8{]'&mtbkX{{[v{_E{fdw 4646 
.#5="{{%@{D8{]'&mtbkX{{[v{_G{fdw 2569 
.#5=*<>%@KD(097&utQaiWP[v]_/dmxw 19978 
.#5=*<>%@KD(097&utQaiWP[v]_Admxw 6173 20494 
.#5=*<{%@KD(097&ut>aiWP[v]_Admxw 1164 
.#5=+E>%{KDG7{'&udi{eW{[v]_H(fxm 5040 
.#5=+E>%{KDG7{'&udi{eW{[v]_Q(fxm 3666 
.#5=+E>%{KDY7{'&udi{eW{[v]_?(fxm 3879 
.#5=+E>%{KDY7{'&udi{eW{[v]_H(fxm 7206 
.#5=-<{%@KD('97&ut>aiWP[v]_/dbxw 1593 
.#5=-<{%@KD('97&ut>aiWP[v]_/dmxw 9793 
.#5=-<{%@KD(097&ut>aiWP[v]_/dmxw 1926 
.#5=-<{%@KD(097&ut>aiWP[v]_Admxw 4110 
.#5=<EG%@KD(:9'&utbjrWYIv]_Cdfxw 4404 
.#5=<EG%@KD(:9'&utbjrWYIv]_Udfxw 4008 
.#5=<EG%IKD(:9'&utbjrWP{v]_Udfxw 3618 
.#5=<EG%IKD(:9'&utbjrWY{v]_Udfxw 7215 
.#5=A<{%IKD{0G7&ut>P-W{[v]_{cfdm 1584 
.#5=A<{%IKD{0G7&ut>PQW{[v]_{cfdm 4127 
.#5=A<{%IKD{9G7&ut>P-W{[v]_{cfdm 3087 
.#5=A<{%IKD{9G7&utQP-W{[v]_{cfdm 6173 
.#5=K{P%@BD(:9'&ut`bn{{[v{_CfSxw 8865 
.#5=K{P%@{D(:9'&ut`bn{{[v{_CBSxw 3617 
.#5=T{P%@BD(:9'&ut`bn{{[v{_CdSxw 8645 
